Temps (ms), Température (°C), Humidité (%), Pression (hPa), TVOC (ppb), eCO2 (ppm), Latitude, Longitude
46469,5.34,57.7,993.8,0,400,48.845855,2.605117
47555,5.26,57.7,993.93,0,400,48.845866,2.605133
48641,5.16,57.74,994.05,0,400,48.845873,2.605147
49730,5.09,57.9,994.15,0,400,48.845874,2.60517
50816,5.01,58.77,994.28,1,400,48.84587,2.6052
51902,4.95,58.44,994.33,0,400,48.84584,2.605286
52988,4.89,58.35,994.4,0,400,48.84581,2.605318
54074,4.82,58.41,994.43,0,400,48.845814,2.605353
55160,4.74,58.46,994.5,0,400,48.845841,2.605391
56294,4.66,58.48,994.55,0,400,48.845837,2.60543
57380,4.61,58.65,994.65,0,400,48.845841,2.605473
58466,4.58,58.6,994.73,0,400,48.845838,2.605515
59554,4.53,58.58,994.73,0,400,48.845838,2.605557
60640,4.46,58.67,994.8,0,400,48.845887,2.60559
61726,4.4,58.8,994.8,0,400,48.845907,2.605628
62812,4.39,58.86,994.8,0,400,48.845923,2.605667
63898,4.32,58.97,994.93,0,400,48.845959,2.605747
65034,4.3,59.11,994.88,0,400,48.845976,2.605789
66120,4.27,58.97,994.98,0,405,48.845995,2.605821
67206,4.24,59.13,994.98,0,409,48.846003,2.605851
68292,4.22,59.17,994.9,2,419,48.84602,2.605878
69381,4.22,59.37,994.9,0,412,48.846046,2.605903
70467,4.2,59.41,994.93,0,416,48.846058,2.605942
71553,4.2,59.45,994.83,0,418,48.846104,2.605978
72639,4.21,59.48,994.85,0,403,48.846078,2.606013
73725,4.2,59.27,994.93,0,406,48.846098,2.606048
74860,4.19,59.2,994.9,0,410,48.846101,2.606118
75946,4.18,59.47,994.85,0,409,48.846112,2.606152
77032,4.17,59.45,994.9,0,404,48.846138,2.606191
78118,4.18,59.45,994.83,0,400,48.846156,2.606229
79206,4.17,59.61,994.9,0,400,48.846175,2.606263
80292,4.17,59.58,994.95,0,400,48.846188,2.606299
81378,4.15,59.63,994.95,0,400,48.84621,2.606331
82464,4.13,59.77,994.88,0,408,48.846231,2.606371
83599,4.15,59.96,994.8,0,411,48.846252,2.606415
84685,4.13,59.93,994.9,0,406,48.846264,2.60645
85771,4.16,60.03,994.78,0,408,48.846282,2.606489
86857,4.15,60.04,994.85,0,404,48.846307,2.606535
87943,4.14,60.03,994.8,0,400,48.846346,2.606608
89032,4.13,60.23,994.85,0,413,48.846364,2.606638
90118,4.15,60.26,994.75,0,401,48.846378,2.606668
91204,4.16,60.32,994.75,4,410,48.846389,2.606708
92290,4.15,60.35,994.78,0,400,48.846399,2.606755
93424,4.16,60.46,994.83,0,405,48.846412,2.606798
94510,4.16,60.41,994.7,0,411,48.846424,2.606836
95596,4.16,60.48,994.7,0,402,48.846437,2.606873
96682,4.14,60.61,994.75,0,400,48.846456,2.606924
97768,4.14,60.65,994.75,0,400,48.846475,2.606969
98857,4.14,60.63,994.73,0,400,48.846487,2.607004
99943,4.13,60.76,994.75,0,400,48.846506,2.607077
101029,4.13,60.6,994.78,0,402,48.84652,2.607127
102187,4.11,60.66,994.75,0,403,48.846524,2.607172
103273,4.13,60.75,994.73,0,403,48.846535,2.607229
104359,4.14,60.88,994.75,0,406,48.846541,2.607279
105445,4.13,60.77,994.65,0,414,48.846543,2.607327
106531,4.14,60.81,994.65,0,412,48.846543,2.607373
107617,4.13,60.89,994.75,0,406,48.846544,2.607417
108705,4.14,61.14,994.65,0,407,48.846553,2.607461
109791,4.13,61.2,994.7,0,401,48.846563,2.607504
110877,4.13,61.15,994.63,0,412,48.846574,2.607551
112012,4.13,61.21,994.63,0,403,48.846582,2.607649
113098,4.14,61.15,994.6,0,401,48.846581,2.607696
114184,4.15,61.18,994.63,0,400,48.846581,2.607744
115270,4.12,61.33,994.63,0,401,48.846586,2.607791
116356,4.12,61.27,994.6,0,400,48.846586,2.607838
117442,4.1,61.32,994.68,0,402,48.846589,2.607885
118531,4.11,61.45,994.6,0,412,48.846593,2.607929
119617,4.12,61.6,994.6,0,401,48.846598,2.607979
120752,4.12,61.51,994.55,0,400,48.846601,2.608033
121838,4.11,61.52,994.55,0,403,48.846604,2.608084
122924,4.12,61.52,994.6,0,400,48.84661,2.608187
124010,4.13,61.52,994.6,0,408,48.846617,2.608239
125096,4.13,61.63,994.55,0,400,48.846625,2.608288
126182,4.12,61.69,994.55,0,402,48.846633,2.608339
127268,4.14,61.78,994.5,0,404,48.846637,2.608387
128357,4.14,61.88,994.48,0,407,48.846645,2.608436
129443,4.15,61.74,994.43,0,403,48.846652,2.608485
130578,4.16,61.73,994.33,0,413,48.846658,2.608531
131739,4.15,61.93,994.35,0,402,48.846665,2.608572
132923,4.16,61.98,994.4,0,403,48.84668,2.608658
134026,4.17,61.87,994.35,0,404,48.846691,2.608701
135112,4.16,61.88,994.35,0,406,48.846695,2.608741
136198,4.17,62.07,994.3,0,401,48.846705,2.608786
137284,4.17,62.1,994.3,0,400,48.846709,2.608836
138372,4.18,62.22,994.33,0,413,48.846715,2.608888
139458,4.2,62.18,994.3,0,404,48.846717,2.608936
140544,4.2,62.06,994.28,0,409,48.846719,2.608985
141630,4.21,62.21,994.25,0,403,48.846718,2.609019
142716,4.21,62.2,994.2,0,400,48.846723,2.609062
143802,4.2,62.3,994.28,0,400,48.846723,2.609104
144888,4.22,62.23,994.23,0,410,48.846738,2.609199
145974,4.24,62.19,994.23,0,422,48.846744,2.609255
147062,4.26,62.3,994.15,0,412,48.846747,2.609304
148148,4.25,62.3,994.1,0,411,48.846743,2.609362
149234,4.25,62.36,994.25,0,400,48.846742,2.609417
150320,4.21,62.36,994.25,0,402,48.846742,2.609467
151406,4.2,62.52,994.33,0,401,48.846747,2.609522
152492,4.16,62.57,994.33,0,402,48.846752,2.609574
153578,4.14,62.61,994.35,0,400,48.846758,2.609626
154664,4.13,62.58,994.33,0,400,48.846761,2.609678
155750,4.09,62.51,994.35,0,404,48.846764,2.609731
156839,4.08,62.61,994.38,0,408,48.846765,2.609785
157925,4.1,62.66,994.28,0,426,48.846764,2.609902
159011,4.1,62.88,994.25,0,403,48.846771,2.609953
160097,4.1,62.76,994.25,0,400,48.846779,2.610004
161183,4.1,62.81,994.33,0,400,48.846787,2.610047
162269,4.09,62.84,994.28,0,400,48.846797,2.610088
163355,4.12,62.74,994.2,0,418,48.846807,2.610128
164441,4.14,62.87,994.18,0,402,48.846817,2.610167
165527,4.15,62.82,994.08,0,416,48.846828,2.610213
166615,4.17,63.11,994.1,0,432,48.846834,2.610256
167701,4.16,63.16,994.08,0,412,48.846835,2.610306
168787,4.17,63.12,994.0,0,410,48.846835,2.610353
169873,4.16,63.09,994.0,0,400,48.846837,2.610403
170959,4.19,63.14,994.03,0,404,48.846841,2.610505
172045,4.17,63.13,994.13,0,400,48.846848,2.610545
173131,4.15,63.04,994.08,0,400,48.846858,2.610577
174217,4.13,63.23,994.13,0,400,48.846865,2.61061
175303,4.12,63.2,994.18,0,420,48.846874,2.610654
176391,4.11,63.33,994.15,0,427,48.846885,2.610702
177477,4.11,63.56,994.25,0,437,48.846898,2.610743
178563,4.12,63.64,994.18,0,443,48.846911,2.610787
179649,4.12,63.66,994.15,0,439,48.846925,2.610832
180735,4.13,63.81,994.2,0,424,48.846934,2.610882
181821,4.12,63.82,994.2,0,416,48.846936,2.610932
182907,4.1,63.87,994.23,0,418,48.846946,2.611034
183993,4.11,63.98,994.15,0,426,48.846954,2.611086
185079,4.12,64.01,994.2,0,433,48.84696,2.611136
186168,4.13,64.2,994.28,0,445,48.846967,2.611187
187254,4.13,63.84,994.28,0,450,48.846976,2.611234
188340,4.11,63.96,994.25,0,446,48.846981,2.611282
189426,4.13,63.86,994.3,2,453,48.846979,2.611335
190512,4.12,63.89,994.23,0,431,48.846994,2.61139
191598,4.11,63.77,994.25,0,433,48.846994,2.611447
192684,4.11,63.87,994.3,0,415,48.846995,2.611501
193770,4.1,63.94,994.23,0,409,48.846995,2.611552
194856,4.12,63.82,994.25,0,416,48.847003,2.611603
195944,4.11,63.75,994.3,0,403,48.847005,2.611702
197030,4.1,63.83,994.33,0,406,48.847,2.611752
198116,4.1,63.95,994.3,0,403,48.846998,2.61181
199202,4.1,63.81,994.28,0,405,48.846997,2.611866
200288,4.1,64.05,994.3,0,401,48.846997,2.611919
201374,4.09,63.84,994.28,0,402,48.846998,2.611969
202460,4.08,63.95,994.3,0,402,48.846997,2.612025
203546,4.06,63.8,994.35,0,400,48.846995,2.61208
204635,4.07,63.78,994.33,0,402,48.846992,2.612131
205721,4.05,64.01,994.33,0,400,48.846989,2.61218
206807,4.04,63.91,994.4,0,400,48.846987,2.612228
207893,4.01,64.09,994.45,0,400,48.846987,2.612277
208979,4.03,64.16,994.45,0,416,48.846991,2.612367
210065,4.03,64.19,994.4,0,402,48.846992,2.612415
211151,4.01,64.04,994.4,0,400,48.846993,2.612466
212237,4.02,64.3,994.4,0,401,48.846986,2.612517
213323,4.03,64.29,994.4,0,421,48.846994,2.612561
214412,4.05,64.17,994.38,0,415,48.846994,2.612607
215498,4.06,64.3,994.38,0,416,48.846997,2.612654
216584,4.08,64.34,994.35,0,418,48.846996,2.612698
217670,4.07,64.32,994.3,0,407,48.846995,2.612745
218756,4.1,64.39,994.4,0,408,48.846994,2.6128
219842,4.08,64.33,994.3,0,400,48.846989,2.612847
220928,4.07,64.53,994.35,0,400,48.846982,2.612939
222014,4.08,64.23,994.45,0,405,48.846983,2.612983
223100,4.08,64.45,994.4,0,400,48.846983,2.613029
224188,4.09,64.44,994.45,0,410,48.846982,2.613072
225274,4.07,64.35,994.4,0,409,48.846978,2.613093
226360,4.07,64.53,994.45,0,412,48.846975,2.613135
227446,4.07,64.58,994.45,0,419,48.846975,2.61318
228532,4.07,64.53,994.4,0,415,48.846976,2.613222
229618,4.06,64.47,994.4,0,412,48.846977,2.613264
230704,4.06,64.43,994.45,0,405,48.846976,2.613304
231790,4.05,64.45,994.48,0,416,48.846966,2.613335
232876,4.06,64.47,994.45,0,416,48.846953,2.613365
233964,4.05,64.61,994.48,0,421,48.846921,2.613366
235050,4.08,64.45,994.5,9,435,48.846921,2.613368
236136,4.08,64.02,994.48,5,439,48.846916,2.613361
237222,4.12,64.66,994.45,14,458,48.846916,2.613363
238308,4.16,64.79,994.35,6,453,48.846916,2.613365
239394,4.17,64.71,994.35,14,469,48.846916,2.613367
240480,4.21,64.65,994.3,22,478,48.846916,2.613365
241566,4.25,64.62,994.25,30,519,48.846907,2.613371
242652,4.29,64.53,994.15,50,577,48.846905,2.613373
243741,4.31,64.66,994.13,59,605,48.846903,2.613377
244827,4.36,64.49,994.1,70,596,48.846904,2.613381
245913,4.4,65.06,994.1,71,572,48.846907,2.613388
246999,4.44,64.73,994.1,66,543,48.846907,2.613392
248085,4.45,64.77,994.0,60,526,48.846909,2.613395
249171,4.47,64.65,994.0,65,528,48.846915,2.613403
250257,4.5,64.72,993.95,59,530,48.84692,2.613412
251343,4.52,64.58,993.95,63,517,48.846921,2.613421
252431,4.54,64.71,993.9,52,492,48.846912,2.613422
253517,4.52,64.47,993.9,55,488,48.8469,2.613422
254603,4.52,64.45,993.95,42,464,48.846883,2.61342
255689,4.52,64.6,993.93,34,459,48.846867,2.613417
256775,4.51,64.5,994.0,26,449,48.846852,2.613411
257861,4.49,64.52,993.95,19,439,48.846843,2.613415
258947,4.48,64.64,994.03,21,444,48.846816,2.613439
260033,4.48,64.66,993.95,14,448,48.846796,2.613449
261119,4.48,64.5,994.03,8,435,48.846791,2.613452
262208,4.49,64.5,993.98,0,427,48.846788,2.613456
263307,4.49,64.46,993.95,1,411,48.846772,2.613471
264393,4.49,64.54,994.03,0,404,48.846737,2.613496
265479,4.48,64.48,994.03,0,400,48.846703,2.613515
266565,4.47,64.64,994.1,0,400,48.846668,2.613536
267651,4.48,64.59,994.05,0,407,48.846637,2.61355
268737,4.45,64.49,994.08,0,400,48.846606,2.61356
269823,4.44,64.52,994.05,0,400,48.846572,2.61357
270909,4.42,64.58,994.18,0,403,48.846536,2.613575
271998,4.38,64.68,994.15,0,400,48.846475,2.613584
273084,4.35,64.68,994.25,0,400,48.846439,2.613581
274170,4.34,64.56,994.2,0,400,48.846402,2.613578
275256,4.31,64.66,994.28,0,404,48.846363,2.613568
276342,4.28,64.59,994.3,0,401,48.846333,2.613567
277428,4.28,64.72,994.33,0,402,48.846302,2.613571
278514,4.25,64.6,994.38,0,407,48.846272,2.613569
279600,4.23,64.74,994.4,0,400,48.846239,2.613559
280686,4.22,64.75,994.43,0,416,48.846207,2.613555
281774,4.2,64.76,994.35,0,410,48.846175,2.613551
282860,4.2,64.77,994.43,0,404,48.846139,2.613541
283946,4.16,64.8,994.43,0,403,48.846059,2.613483
285032,4.14,64.8,994.5,0,408,48.846025,2.613458
286118,4.13,64.8,994.45,0,408,48.845986,2.613435
287204,4.13,64.67,994.5,0,413,48.845944,2.6134
288290,4.1,64.65,994.45,0,419,48.845912,2.613366
289376,4.11,64.48,994.53,0,442,48.845882,2.613331
290462,4.11,64.16,994.53,0,428,48.845853,2.613313
291550,4.11,64.59,994.7,0,425,48.845824,2.613305
292636,4.11,64.39,994.55,0,422,48.84579,2.613308
293722,4.1,64.42,994.53,0,421,48.845756,2.613307
294808,4.08,64.63,994.53,0,403,48.845719,2.613314
295894,4.09,64.75,994.55,0,400,48.8457,2.61333
296980,4.06,64.41,994.63,0,400,48.845656,2.61337
298066,4.05,64.64,994.63,0,402,48.845636,2.613405
299152,4.04,64.6,994.6,0,400,48.845623,2.613452
300241,4.02,64.61,994.65,0,405,48.84543,2.613408
301327,4.01,64.74,994.73,0,400,48.845427,2.613468
302413,3.99,64.84,994.7,0,400,48.845427,2.613514
303499,3.99,64.7,994.8,0,403,48.845427,2.613552
304585,3.97,64.7,994.73,0,415,48.845426,2.613582
305671,3.96,64.83,994.85,0,412,48.845421,2.613615
306757,4.01,64.91,994.68,0,419,48.845419,2.613653
307843,4.0,64.83,994.65,0,422,48.845425,2.613701
308929,4.02,64.88,994.73,0,413,48.84544,2.613809
310017,4.02,64.76,994.75,0,423,48.845448,2.613866
311103,4.02,64.72,994.7,0,421,48.845457,2.613925
312189,4.03,64.8,994.75,0,405,48.845464,2.613983
313275,4.01,64.72,994.78,0,400,48.845475,2.614041
314361,4.0,64.68,994.75,0,402,48.845492,2.614095
315447,4.0,64.79,994.83,0,400,48.845509,2.61415
316533,3.99,64.71,994.9,0,417,48.84551,2.614207
317619,3.98,65.12,994.85,0,400,48.845508,2.61426
318705,3.96,65.24,994.83,0,404,48.8455,2.614305
319793,3.94,65.1,994.9,0,400,48.845495,2.614359
320879,3.93,65.16,994.93,0,400,48.845489,2.61441
321965,3.9,65.4,995.08,0,400,48.845472,2.614524
323051,3.88,65.2,995.05,0,408,48.845462,2.614576
324137,3.86,65.11,995.1,0,404,48.845451,2.614628
325223,3.86,65.2,995.15,0,405,48.845441,2.61468
326309,3.84,65.19,995.15,0,402,48.845429,2.614733
327395,3.85,65.21,995.13,0,418,48.845406,2.61478
328481,3.84,65.19,995.15,0,400,48.845376,2.614823
329570,3.83,64.97,995.2,0,400,48.845344,2.614862
330656,3.83,65.09,995.23,0,406,48.845309,2.614886
331742,3.82,65.3,995.18,0,419,48.845276,2.614911
332828,3.81,65.27,995.15,0,405,48.845246,2.614927
333914,3.83,65.2,995.18,0,433,48.845179,2.614946
335000,3.84,65.26,995.2,0,434,48.84514,2.614969
336086,3.84,65.17,995.2,0,429,48.845098,2.615005
337172,3.84,65.08,995.15,0,422,48.845057,2.615029
338258,3.83,64.98,995.15,0,420,48.845015,2.615051
339347,3.83,65.16,995.08,0,430,48.844973,2.615066
340433,3.84,65.23,995.1,0,440,48.844931,2.615077
341519,3.86,65.13,995.05,0,442,48.844891,2.615078
342605,3.88,65.27,994.9,0,433,48.844852,2.615073
343691,3.89,65.41,994.9,0,441,48.844814,2.615068
344777,3.9,65.31,994.88,0,445,48.844775,2.615063
345863,3.93,65.21,994.8,0,439,48.844737,2.615058
346949,3.95,64.98,994.75,0,436,48.844664,2.615053
348038,3.98,65.09,994.65,8,451,48.844629,2.61505
349124,4.01,65.22,994.63,0,441,48.844594,2.615045
350210,4.06,65.25,994.5,0,458,48.844559,2.615043
351296,4.1,65.24,994.48,10,458,48.844526,2.615042
352382,4.11,65.06,994.45,3,453,48.844493,2.615045
353468,4.14,65.12,994.3,9,453,48.844459,2.615049
354554,4.16,65.37,994.28,0,460,48.844425,2.615052
355640,4.19,65.54,994.28,3,452,48.844394,2.615053
356726,4.21,65.49,994.25,1,439,48.844365,2.615057
357815,4.21,65.46,994.25,3,446,48.844338,2.615062
358901,4.23,65.45,994.28,0,438,48.84431,2.615073
359987,4.22,65.22,994.28,0,435,48.844253,2.615086
361073,4.21,65.1,994.25,0,439,48.844236,2.615117
362159,4.22,65.09,994.2,0,433,48.84422,2.615153
363245,4.23,65.22,994.15,0,427,48.844199,2.61518
364331,4.23,65.33,994.15,0,425,48.844175,2.615194
365417,4.23,65.31,994.15,0,413,48.844152,2.615198
366503,4.22,65.37,994.15,0,416,48.844132,2.615188
367592,4.21,65.33,994.18,0,400,48.844115,2.615169
368678,4.19,65.13,994.23,0,402,48.844096,2.61515
369764,4.18,65.35,994.3,0,400,48.844073,2.615142
370850,4.14,65.39,994.38,0,400,48.844047,2.615145
371936,4.11,65.29,994.4,0,400,48.843989,2.615155
373022,4.08,65.24,994.43,0,400,48.843961,2.615154
374108,4.06,65.16,994.55,0,400,48.843932,2.615154
375194,4.05,65.0,994.5,0,400,48.843903,2.615151
376280,4.02,64.72,994.48,0,400,48.843872,2.615148
377368,4.02,65.07,994.55,0,400,48.843843,2.615152
378454,4.03,65.19,994.4,0,400,48.843814,2.615157
379540,4.04,65.3,994.45,0,414,48.843783,2.61516
380626,4.07,65.42,994.33,0,414,48.843754,2.615171
381712,4.09,65.35,994.35,0,412,48.843725,2.615186
382798,4.1,65.27,994.33,1,415,48.843698,2.615191
383884,4.14,65.32,994.25,0,414,48.843671,2.615191
384970,4.15,65.28,994.3,0,404,48.84362,2.615197
386056,4.13,65.33,994.2,0,413,48.843595,2.615209
387145,4.17,65.35,994.25,0,415,48.843569,2.615218
388231,4.19,65.24,994.2,0,410,48.843543,2.615224
389317,4.17,65.29,994.15,5,416,48.843516,2.615224
390403,4.19,65.29,994.15,10,430,48.843488,2.615222
391489,4.22,65.09,994.08,9,431,48.843463,2.615217
392575,4.23,64.88,994.03,9,425,48.843438,2.615212
393661,4.26,64.7,994.03,6,421,48.843416,2.615196
394747,4.26,64.71,994.0,9,434,48.843401,2.615165
395850,4.28,64.83,994.08,9,444,48.843397,2.615128
396938,4.28,64.84,994.05,4,427,48.843399,2.615091
398024,4.28,64.83,994.0,11,431,48.843417,2.615023
399110,4.3,64.84,994.0,6,431,48.843431,2.614993
400196,4.34,64.81,994.0,8,428,48.843446,2.61496
401282,4.34,64.81,994.0,4,419,48.843461,2.61493
402368,4.34,64.79,994.05,0,415,48.843479,2.614902
403454,4.35,64.63,994.03,0,411,48.843495,2.614873
404540,4.33,64.68,994.05,1,420,48.843504,2.614838
405628,4.32,64.65,994.0,2,436,48.843504,2.614801
406714,4.33,64.53,993.98,12,456,48.84349,2.614767
407800,4.35,64.53,994.0,15,468,48.84347,2.614743
408886,4.37,64.51,993.9,28,486,48.84345,2.614725
409972,4.38,64.86,993.9,36,495,48.843409,2.61469
411058,4.39,64.93,993.85,38,493,48.843347,2.614629
412144,4.43,64.89,993.83,40,488,48.843365,2.614678
413230,4.44,64.83,993.8,48,496,48.843384,2.614656
414316,4.43,64.87,993.78,49,506,48.843389,2.614635
415405,4.45,64.69,993.73,63,508,48.843406,2.614617
416491,4.5,64.93,993.7,68,524,48.843404,2.614602
417577,4.52,64.76,993.65,77,536,48.843409,2.614588
418663,4.54,64.58,993.65,80,530,48.843411,2.614575
419749,4.57,64.66,993.6,78,523,48.843414,2.61458
420835,4.6,64.55,993.55,95,539,48.843408,2.614576
